"Yearweek","Vol","Price","PrRelSeg","PrRelC1","PrRelC2","PrRelC3","PrRelC4","PrRelC5","PrRelC6","PrRelC7","PrRelC8","PrRelC9","PrRelC10","PrRelNetSeg","Dist1","Dist2","Dist3","RelDist1","RelDist2","RelDist3","RelDist4","RelDist5","RelDist6","RelDist7","RelDist8","RelDist9","RelDist10","RelDist11","NetSeg","CompPr1","CompPr2","CompPr3","CompPr4","CompPr5","CompPr6","CompPr7","CompPr8","CompPr9","CompPr10","CompPr_cat","Trend","Seasonality","Vol.Kalman"
"2021_2",1325641.8856,2.09454219635343,0.879731050097918,0,0.89681740102274,0.562791215935781,0.79370756089728,0.507890811073943,0.80351552957898,0.777304832565614,0.565649396503586,1.4537837062337,0.631907523517533,0.859852553151032,66.7018719845163,212.435949207,77.33923269,1.29162231432766,0,1.79012778144799,8.82439803502183,1.17853173859558,2.49656041383228,2.61183068381444,0.806194180448943,44.0777270936959,9.74121884919662,2.23468437732943,8752899.3244,0,2.33552805059847,3.72170378116284,2.63893441305456,4.12400096769715,2.60672273185673,2.69462134879577,3.70289831351415,1.44075228479465,3.31463405387879,2.38088924577608,1,8417455.746375,1278866.69643513
"2021_3",1221823.4668,2.19822051905569,0.939475577843752,0,0.925995322123783,0.559042105322366,0.836483417772621,0.535544563810499,0.86758372588923,0.823420651805355,0.609885243224695,1.62841983744129,0.714635752616345,0.928146598763568,64.3799111445609,208.606098737,73.21885938,1.30005115182427,0,1.71242548982242,7.86711778407549,1.19515313154683,2.37026095053496,2.45487712930321,0.783639985488828,43.1802340045936,9.31442098768952,2.20499030009213,8592700.1422,0,2.3739002417572,3.93211977796932,2.62793077824434,4.1046453789297,2.53372723975731,2.66962033832413,3.60431826064992,1.34991018195265,3.07600132096359,2.33983785305091,2,8417455.746375,1232091.63515692
"2021_4",1181573.728,2.20460262079591,0.909545691362663,0,0.918941441350219,0.545239223511275,0.819910207954662,0.535900893278418,0.858540914977563,0.793827386849533,0.625857145120504,1.61557554539664,0.679814048315881,0.89301196956655,64.3817388476256,207.782226409,73.45652112,1.29732061077377,0,1.68043421304518,7.74416998514378,1.18174045977452,2.28400670001408,2.45197442502646,0.788909933295273,46.4324154844468,9.27584048655426,2.22825457535121,7472094.41,0,2.39906758101653,4.04336761870971,2.68883421551183,4.11382523979215,2.56784805748428,2.77718135871493,3.52253327773614,1.36459271562857,3.2429494892867,2.42385032630194,3,8417455.746375,1195584.74223562
"2021_5",1140307.8614,2.18855069065717,0.930247247774627,0,0.920737047925183,0.557273512954649,0.903814046588742,0.53223749838569,0.854300172195488,0.833475577328704,0.650744637732178,1.50153854131001,0.675506963159132,0.918750050703121,65.5008690031941,209.437572748,75.374487,1.24772434392006,0,1.70384822428189,7.35156418076795,1.15179398569869,2.38023324133658,2.52395407589442,0.791531924065052,56.7039380493504,9.45736845685185,2.2178966836134,8798232.6266,0,2.376955174758,3.92724692593683,2.42146124959818,4.11198139419935,2.56180527862092,2.62581262149455,3.36314825164628,1.4575388046635,3.2398639984731,2.35265484084226,4,9099294.0145,1173088.86354994
"2021_6",1266414.2989,2.15451482341562,0.991213927000444,0,0.912346417669469,0.580357314704656,0.923337061968091,0.52460843013887,0.849850740086352,0.892852154092897,0.742611592596092,1.49118886079481,0.702345384323827,0.987251449945949,66.6814932692399,212.988934859,77.13419058,1.24056388356515,0,1.75178779340087,6.92648348357863,1.16289034445004,2.44214911719226,2.56098510783071,0.790154562683254,65.153689391854,9.48251064326375,2.2678550714136,11499128.5111,0,2.36150959952163,3.71239367339077,2.33340013323334,4.10690088004361,2.53516849699596,2.41307008505179,2.90126742552411,1.4448302827767,3.06760017436414,2.17361234010855,5,9099294.0145,1183373.98701421
"2021_7",1035542.4765,2.23431518680547,0.936744716697539,0,0.948978918810536,0.577905824453045,0.857235085526541,0.543437066092257,0.853741683633855,0.846703940467936,0.69813838616184,1.61990289094588,0.705102811775223,0.928432938875345,65.4285405137596,211.294222941,76.62779167,1.30293078330492,0,1.7013585032083,7.23345412689439,1.19360208994732,2.34399613541893,2.51212012504141,0.798703735677129,65.899220406409,8.97259450173543,2.33704678980676,7966588.1135,0,2.35444132900865,3.86622714681951,2.60642060098728,4.1114515851338,2.61708574108196,2.63883877234664,3.20039011046088,1.37928958537807,3.16877928933538,2.3851911272929,6,9099294.0145,1110618.79859269
"2021_8",1011057.3381,2.27503642042184,0.955747136048838,0,1.16504028010135,0.561344675248362,0.867847753910003,0.554484451136695,0.861413520099458,0.83055204536151,0.655302560235989,1.54204293551943,0.703449988241885,0.951108312413728,65.0340517110253,211.533796971,76.89215981,1.30312521914529,0,1.58240234467809,7.43137190277633,1.1837892100667,2.38703820254652,2.42545806927496,0.805485894108695,50.8158355288163,8.8447737573168,2.39177957717906,8244890.7929,0,1.95275344490572,4.05283334951965,2.62146950334536,4.1029760451497,2.6410502822839,2.73918586213534,3.47173436893417,1.47533921917389,3.23411252889176,2.38037482364539,7,9099294.0145,1112939.93226385
"2021_9",1400190.8042,2.06782073696429,0.860796772707169,0,0.863169853989471,0.498361309490926,0.761552948344838,0.502847134198366,0.796297301162067,0.799877420506586,0.554137210165574,1.41182429061361,0.651384830927007,0.833582580918665,67.7047742270224,213.386002107,78.27163305,1.32687640608734,0,1.76296840861569,7.56050165422203,1.24607622100416,2.41845433609728,2.58382859281307,0.816829354821538,42.8077632718584,9.28871790789617,2.55815599800127,7683559.4468,0,2.39561278398111,4.1492401147203,2.71526850688255,4.11222535902644,2.59679485783342,2.58517203255303,3.73160419302366,1.46464453878008,3.17449937239328,2.40221711155013,8,8785810.964875,1217143.66009885
"2021_10",1128077.765,2.21978750000133,0.916479392226588,0,0.918177300504588,0.52379310033072,0.823622610944678,0.542586099800564,0.849728917873619,0.866093641986572,0.602233209266049,1.52132328611326,0.705574687512664,0.903988468172723,66.4599942854318,212.892569704,77.77579317,1.31779039688825,0,1.72099708620535,7.2391795365048,1.21861590011693,2.35669196363162,2.47103810030549,0.804562455919292,42.4636398085682,9.26890661559622,2.49390398261943,7979260.251,0,2.41760224172546,4.23790901140119,2.69515123856942,4.09112489394262,2.61234783624426,2.56298787150748,3.68592675702261,1.45911623141754,3.14607020247092,2.42208119334615,9,8785810.964875,1138300.24383271
"2021_11",1018798.2347,2.25118832268161,0.945471381906804,0,0.931706925219649,0.526186772872806,0.87097447045174,0.55058097142173,0.851745688129045,0.836148619165109,0.616515192577837,1.54841104355402,0.755142610931103,0.940128189398573,65.5463355864348,213.126651779,77.39683036,1.32613114881786,0,1.71726992411906,6.99764104104951,1.22501471401716,2.29461738709631,2.44734356937317,0.803158739428198,43.0657099870249,9.29579831955689,2.50382376610261,8649937.6163,0,2.41619790703058,4.27830656097808,2.58467773632218,4.08875068251725,2.64302872800753,2.69233037175785,3.65147258296865,1.45386997338544,2.98114328352609,2.3810221713337,10,8785810.964875,1069679.30639929
