,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mar-24 to Feb-25,,,,,,,,,,,,Channel:,Iceland,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Current Scenario,,,,,,,,,,,,Price Change,,,,,,,,Simulated Scenario,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Simulated,,,,,,,,,,,
,,,,,,,,,,,,,,Current Price,Proposed Price,RSV to NSV,NSV to GM,Price Change %,Vol. Share,,,,,,,,,,,
,,,,,,,,,,,,Key,,='Calculations - Iceland'!F4,,,,=P12/O12-1,,,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O11&N12,,"=INDEX('Calculations - Iceland'!$M$3:$M$24,MATCH(M12,'Calculations - Iceland'!$D$3:$D$24,0))","=INDEX('Calculations - Iceland'!$AF$3:$AF$24,MATCH(M12,'Calculations - Iceland'!$D$3:$D$24,0))","=INDEX('Calculations - Iceland'!$R$3:$R$24,MATCH(Iceland!$O$6&Iceland!$O11,'Calculations - Iceland'!$D$3:$D$24,0))","=INDEX('Calculations - Iceland'!$S$3:$S$24,MATCH(Iceland!$O$6&Iceland!$O11,'Calculations - Iceland'!$D$3:$D$24,0))",,=SUM(T13:T15),,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O11&N13,Small,"=IFERROR(INDEX('Calculations - Iceland'!$M$32:$M$229,MATCH($M13,'Calculations - Iceland'!$C$32:$C$229,0)),0)",=O13,0.8,0.3,"=IFERROR(P13/O13-1,0)","=IFERROR(INDEX('Calculations - Iceland'!$AZ$32:$AZ$229,MATCH($M13,'Calculations - Iceland'!$C$32:$C$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O11&N14,Medium,"=IFERROR(INDEX('Calculations - Iceland'!$M$32:$M$229,MATCH($M14,'Calculations - Iceland'!$C$32:$C$229,0)),0)",=O14,0.8,0.3,"=IFERROR(P14/O14-1,0)","=IFERROR(INDEX('Calculations - Iceland'!$AZ$32:$AZ$229,MATCH($M14,'Calculations - Iceland'!$C$32:$C$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O11&N15,Large,"=IFERROR(INDEX('Calculations - Iceland'!$M$32:$M$229,MATCH($M15,'Calculations - Iceland'!$C$32:$C$229,0)),0)",=O15,0.8,0.3,"=IFERROR(P15/O15-1,0)","=IFERROR(INDEX('Calculations - Iceland'!$AZ$32:$AZ$229,MATCH($M15,'Calculations - Iceland'!$C$32:$C$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,='Calculations - Iceland'!F5,,,,=P18/O18-1,,,,,,,,,,,,
