Unnamed: 0,"Fill Manually; Empy cells fill with """"",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,c5,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,c1,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,c2,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,c4,c3,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,c6,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56
,L0_Graph_Colour,,L0_Key_Brand,L0_Channel,L0_Brand,L0_RSV,L0_Vol,L0_CSF,L0_MCV,L0_RSV_Total,L0_Volume_Total,L0_Current Price,L0_Price_FP,L0_Elasticity,L0_Val Share,L0_Vol. Share,L0_NSV_to_RSV_o,L0_NSV_to_GM_o,L0_NSV_o,L0_GM_o,L0_Fixed Cost,L0_Fixed Cost per Unit,L0_TPV,L0_PVS,L0_MS Headroom,L0_RSV_i,L0_Vol_i,L0_NSV_i,L0_GM_i,L0_Vol_Share_i,L0_New Price,L0_NSV_to_RSV,L0_NSV_to_GM,L0_Price_Chng,L0_Revised_New_Vol,L0_New Category Price,L0_Chg Category Price,L0_Chng in Cat Vol.,L0_New Cat Vol,L0_New Cat Val,L0_TPV_n,L0_TPV_Share,L0_PVS_N,L0_MSP_N,L0_RSV_N,L0_New Vol,L0_New NSV,L0_New GP,L0_Final CSF,L0_Simulated Vol Share,L0_Current RPI_1,L0_Current RPI_2,L0_Current RPI_3,L0_Proposed RPI_1,L0_Proposed RPI_2,L0_Proposed RPI_3
,Graph_Colour,,Key_Brand,Channel,Brand,RSV,Vol,CSF,MCV,RSV_Total,Volume_Total,Current Price,Price_FP,Elasticity,Val Share,Vol. Share,NSV_to_RSV_o,NSV_to_GM_o,NSV_o,GM_o,Fixed Cost,Fixed Cost per Unit,TPV,PVS,MS Headroom,RSV_i,Vol_i,NSV_i,GM_i,Vol_Share_i,New Price,NSV_to_RSV,NSV_to_GM,Price_Chng,Revised_New_Vol,New Category Price,Chg Category Price,Chng in Cat Vol.,New Cat Vol,New Cat Val,TPV_n,TPV_Share,PVS_N,MSP_N,RSV_N,New Vol,New NSV,New GP,Final CSF,Simulated Vol Share,Current RPI_1,Current RPI_2,Current RPI_3,Proposed RPI_1,Proposed RPI_2,Proposed RPI_3
,#FFC000,1.0,SupermarketHEINZ,Supermarket,HEINZ,10370792.86,1861485.947,1.80150803570915,10.0366412671957,31269816.95,5779870.276,5.571244239965245,5.410124355185442,-6.238240637944643,0.31559170892391725,0.2723986766800774,0.8,0.3,8296634.288,2488990.2863999996,5807644.0016,3.1198967743805377,14526929.766982531,0.3172967978220064,0.0017050888980891798,10426824.508709222,1871543.242335803,8341459.606967378,2502437.8820902137,0.2746402023240167,5.571244239965245,0.8,0.3,0,1861485.947,4.808743434999108,0,0,6833682.049000001,32861423.69,14526929.766982531,0.3172967978220064,0.3172967978220064,0.0017050888980891798,10426824.508709222,1871543.242335803,8341459.606967378,2502437.8820902137,1.801508035709149,0.2746402023240167,99.99999999999999,102.14761250123759,123.30948657819616,99.99999999999999,102.14761250123759,123.30948657819616
,#B7A19F,2.0,SupermarketHP,Supermarket,HP,3072978.15,539981.715,1.71837908636425,9.7791114756808,10011191.27,1836525.405,5.690892977737218,5.451158607849479,-6.960113531847428,0.09351323847040541,0.07901768199458703,0.8,0.3,2458382.52,737514.7559999999,1720867.764,3.1869000675328425,4176759.767907149,0.09122867122555138,-0.002284567244854027,2997904.0178185557,526789.7374887142,2398323.2142548445,719496.964276453,0.07730392587966567,5.690892977737218,0.8,0.3,0,539981.715,,,,,,4176759.767907149,0.09122867122555138,0.09122867122555138,-0.002284567244854027,2997904.0178185557,526789.7374887142,2398323.2142548445,719496.964276453,1.7183790863642487,0.07730392587966567,97.8975401885075,100,120.71695417913186,97.8975401885075,100,120.71695417913186
,#0F9ED5,3.0,SupermarketBULLS EYE,Supermarket,BULLS EYE,2200221.8,320271.118,1.68474349145409,11.5739732650679,6630632.86,1014866.315,6.869872668318471,6.533503735415636,-7.302004418300074,0.06695454891899724,0.04686655242423322,0.8,0.3,1760177.44,528053.232,1232124.208,3.8471286942583443,2953515.578652703,0.06451060550687661,-0.0024439434121206333,2119910.3400599197,308580.7324837663,1695928.272047936,508778.48161438084,0.04528277674036705,6.869872668318471,0.8,0.3,0,320271.118,,,,,,2953515.578652703,0.06451060550687661,0.06451060550687661,-0.0024439434121206333,2119910.3400599197,308580.7324837663,1695928.272047936,508778.48161438084,1.6847434914540922,0.04528277674036705,81.09676130764313,82.8384054915849,99.99999999999999,81.09676130764313,82.8384054915849,99.99999999999999
,#156082,4.0,SupermarketPRIVATE LABEL,Supermarket,PRIVATE LABEL,5826222.12,2373530.93,1.74895354357841,4.29309418034377,17165324.5,6681493.205,2.454664502728852,2.569085079238661,-6.675981498279022,0.17729670433521014,0.347328265052561,0,0,0,0,0,0,8008006.971224468,0.17491066658014245,-0.0023860377550676826,5747813.522390385,2341588.235785598,0,0,0.3436171028744556,2.454664502728852,0,0,0,2373530.93,,,,,,8008006.971224468,0.17491066658014245,0.17491066658014245,-0.0023860377550676826,5747813.522390385,2341588.235785598,0,0,1.7489535435784136,0.3436171028744556,226.96560909939785,231.83995089392658,279.8701272895432,226.96560909939785,231.83995089392658,279.8701272895432
,#A02B93,5.0,SupermarketLEVI ROOTS,Supermarket,LEVI ROOTS,2594154.92,393730.76,1.72388811437717,11.358098700343,8086606.8,1335182.57,6.5886519000953845,6.056555097180455,-6.907144765461397,0.07894225595555747,0.057616195365369126,0,0,0,0,0,0,3533093.876720531,0.07716973864883085,-0.0017725173067266176,2535907.4777857987,384890.1894102322,0,0,0.05648083202193457,6.5886519000953845,0,0,0,393730.76,,,,,,3533093.876720531,0.07716973864883085,0.07716973864883085,-0.0017725173067266176,2535907.4777857987,384890.1894102322,0,0,1.7238881143771714,0.05648083202193457,84.55818161959033,86.37416369887185,104.26825961497548,84.55818161959033,86.37416369887185,104.26825961497548
,#8ED973,6.0,SupermarketSWEET BABY RAYS,Supermarket,SWEET BABY RAYS,2728645.28,396452.58,1.8259663503241,12.5674915856284,6872285.1,1044286.2,6.882652346467261,6.580844504121571,-6.053515373886698,0.08303490760901966,0.05801449016171516,0,0,0,0,0,0,3855529.871625335,0.0842123767235586,0.0011774691145389343,2767338.591454753,402074.4405135002,0,0,0.05900254036028854,6.882652346467261,0,0,0,396452.58,,,,,,3855529.871625335,0.0842123767235586,0.0842123767235586,0.0011774691145389343,2767338.591454753,402074.4405135002,0,0,1.825966350324096,0.05900254036028854,80.94618120330982,82.68459151010654,99.81432044645767,80.94618120330982,82.68459151010654,99.81432044645767
,#897EF6,7.0,SupermarketRESTOFCATEGORY,Supermarket,RESTOFCATEGORY,6068408.56,948228.999,1.87705591346284,12.0126490382272,16900700.66,2647817.255,6.39972893298953,6.382880324571342,-5.700890813515813,0.18466663578689274,0.13875813832145703,0,0,0,0,0,0,8729575.366428245,0.1906711434930338,0.0060045077061410546,6265725.23178137,979061.0348326797,0,0,0.14367261979927182,6.39972893298953,0,0,0,948228.999,,,,,,8729575.366428245,0.1906711434930338,0.1906711434930338,0.0060045077061410546,6265725.23178137,979061.0348326797,0,0,1.8770559134628357,0.14367261979927182,87.05437836978399,88.92396908252815,107.3463070116209,87.05437836978399,88.92396908252815,107.3463070116209
,,8.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
