Unnamed: 0,"Fill Manually; Empy cells fill with """"",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,c5,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,c1,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,c2,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,c4,c3,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,c6,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56
,L0_Graph_Colour,,L0_Key_Brand,L0_Channel,L0_Brand,L0_RSV,L0_Vol,L0_CSF,L0_MCV,L0_RSV_Total,L0_Volume_Total,L0_Current Price,L0_Price_FP,L0_Elasticity,L0_Val Share,L0_Vol. Share,L0_NSV_to_RSV_o,L0_NSV_to_GM_o,L0_NSV_o,L0_GM_o,L0_Fixed Cost,L0_Fixed Cost per Unit,L0_TPV,L0_PVS,L0_MS Headroom,L0_RSV_i,L0_Vol_i,L0_NSV_i,L0_GM_i,L0_Vol_Share_i,L0_New Price,L0_NSV_to_RSV,L0_NSV_to_GM,L0_Price_Chng,L0_Revised_New_Vol,L0_New Category Price,L0_Chg Category Price,L0_Chng in Cat Vol.,L0_New Cat Vol,L0_New Cat Val,L0_TPV_n,L0_TPV_Share,L0_PVS_N,L0_MSP_N,L0_RSV_N,L0_New Vol,L0_New NSV,L0_New GP,L0_Final CSF,L0_Simulated Vol Share,L0_Current RPI_1,L0_Current RPI_2,L0_Current RPI_3,L0_Proposed RPI_1,L0_Proposed RPI_2,L0_Proposed RPI_3
,Graph_Colour,,Key_Brand,Channel,Brand,RSV,Vol,CSF,MCV,RSV_Total,Volume_Total,Current Price,Price_FP,Elasticity,Val Share,Vol. Share,NSV_to_RSV_o,NSV_to_GM_o,NSV_o,GM_o,Fixed Cost,Fixed Cost per Unit,TPV,PVS,MS Headroom,RSV_i,Vol_i,NSV_i,GM_i,Vol_Share_i,New Price,NSV_to_RSV,NSV_to_GM,Price_Chng,Revised_New_Vol,New Category Price,Chg Category Price,Chng in Cat Vol.,New Cat Vol,New Cat Val,TPV_n,TPV_Share,PVS_N,MSP_N,RSV_N,New Vol,New NSV,New GP,Final CSF,Simulated Vol Share,Current RPI_1,Current RPI_2,Current RPI_3,Proposed RPI_1,Proposed RPI_2,Proposed RPI_3
,#FFC000,1.0,TescoHEINZ,Tesco,HEINZ,4749417.71,825723.145,1.86482942805162,10.7261785809789,13973565.05,2517540.87,5.751828247469072,5.550481907370187,-5.781486889576057,0.34418993607351994,0.28843221987990647,0.8,0.3,3799534.168,1139860.2504,2659673.9176000003,3.2210238185826805,6803135.810858767,0.34492970194144845,0.0007397658679285102,4759625.611934828,827497.8680090397,3807700.489547862,1142310.1468643583,0.28887779794073926,5.751828247469072,0.8,0.3,0,825723.145,4.820049675801928,0,0,2862797.871,13798827.95,6803135.810858767,0.34492970194144845,0.34492970194144845,0.0007397658679285102,4759625.611934828,827497.8680090397,3807700.489547862,1142310.1468643583,1.8648294280516198,0.28887779794073926,100,95.06597039967082,119.87269343426681,100,95.06597039967082,119.87269343426681
,#B7A19F,2.0,TescoHP,Tesco,HP,1500146.77,274348.605,1.99512991066924,10.9094328772725,4302347.48,793780.575,5.468031339178853,5.420071510316312,-5.02446961586898,0.10871552101640633,0.09583233513589545,0.8,0.3,1200117.416,360035.22479999997,840082.1912,3.0620975499401575,2246567.2306104233,0.11390449739501249,0.005188976378606158,1571748.5622850005,287443.22495434596,1257398.8498280004,377219.6549484001,0.10034583660932032,5.468031339178853,0.8,0.3,0,274348.605,,,,,,2246567.2306104233,0.11390449739501249,0.11390449739501249,0.005188976378606158,1571748.5622850005,287443.22495434596,1257398.8498280004,377219.6549484001,1.9951299106692384,0.10034583660932032,105.19011122443268,99.99999999999999,126.09421955122848,105.19011122443268,99.99999999999999,126.09421955122848
,#0F9ED5,3.0,TescoBULLS EYE,Tesco,BULLS EYE,973983.24,141261.987,1.63067769994625,11.2433131043909,2694516.38,411714.745,6.8948714419541615,6.544619576352554,-7.927979696168304,0.07058449047478703,0.04934403103725097,0.8,0.3,779186.5920000001,233755.9776,545430.6144000001,3.8611280074943313,1281117.9947946984,0.06495470035906581,-0.00562979011572122,896298.7347985522,129994.98864398275,717038.9878388419,215111.6963516525,0.04538098225335236,6.8948714419541615,0.8,0.3,0,141261.987,,,,,,1281117.9947946984,0.06495470035906581,0.06495470035906581,-0.00562979011572122,896298.7347985522,129994.98864398275,717038.9878388419,215111.6963516525,1.6306776999462507,0.04538098225335236,83.42183456054221,79.30577655018742,100,83.42183456054221,79.30577655018742,100
,#156082,4.0,TescoPRIVATE LABEL,Tesco,PRIVATE LABEL,1826443.27,895765.5,1.85136968970754,3.77489611962989,6018070.94,2434780.55,2.038974787486234,2.4717097974189093,-5.87288936926751,0.13236220326959003,0.3128986188910017,0,0,0,0,0,0,2603932.4900241643,0.13202347897069414,-0.00033872429889589273,1821769.2716770514,893473.1723304112,0,0,0.31190964052020526,2.038974787486234,0,0,0,895765.5,,,,,,2603932.4900241643,0.13202347897069414,0.13202347897069414,-0.00033872429889589273,1821769.2716770514,893473.1723304112,0,0,1.8513696897075418,0.31190964052020526,282.09413293237714,268.1755249127017,338.15383516608154,282.09413293237714,268.1755249127017,338.15383516608154
,#A02B93,5.0,TescoLEVI ROOTS,Tesco,LEVI ROOTS,1295744.86,193130.48,1.8053235631893,12.1122193018907,3844129,615063.63,6.709168123022321,6.249969616964671,-6.208684594051446,0.09390253032323663,0.06746214322582889,0,0,0,0,0,0,1817491.7938197078,0.09214969686811605,-0.0017528334551205754,1271557.8127277873,189525.4060431833,0,0,0.06616292810917691,6.709168123022321,0,0,0,193130.48,,,,,,1817491.7938197078,0.09214969686811605,0.09214969686811605,-0.0017528334551205754,1271557.8127277873,189525.4060431833,0,0,1.8053235631892963,0.06616292810917691,85.73087068323471,81.50088414710397,102.76790379264166,85.73087068323471,81.50088414710397,102.76790379264166
,#8ED973,6.0,TescoSWEET BABY RAYS,Tesco,SWEET BABY RAYS,1221566.64,179823.96,1.83439430880341,12.461269856587,3144091.52,486324.27,6.793125009592715,6.465010516542799,-5.992370690028314,0.08852684042632765,0.06281406096518646,0,0,0,0,0,0,1731200.7661200531,0.0877746058377187,-0.0007522345886089438,1211186.684333746,178295.95107162077,0,0,0.06224274855383306,6.793125009592715,0,0,0,179823.96,,,,,,1731200.7661200531,0.0877746058377187,0.0877746058377187,-0.0007522345886089438,1211186.684333746,178295.95107162077,0,0,1.834394308803412,0.06224274855383306,84.67131459154356,80.49360686660897,101.49778536708463,84.67131459154356,80.49360686660897,101.49778536708463
,#897EF6,7.0,TescoRESTOFCATEGORY,Tesco,RESTOFCATEGORY,2231525.46,352744.194,1.90367021604867,12.042972292143,6414899.91,966595.48,6.326186222075706,6.636592082967324,-5.532991915859149,0.16171847841613243,0.12321659086493014,0,0,0,0,0,0,3239807.007278158,0.1642633186279442,0.0025448402118117552,2266641.2722430318,358295.0600368695,0,0,0.12508006601337265,6.326186222075706,0,0,0,352744.194,,,,,,3239807.007278158,0.1642633186279442,0.1642633186279442,0.0025448402118117552,2266641.2722430318,358295.0600368695,0,0,1.9036702160486734,0.12508006601337265,90.92094423963732,86.43487793795482,108.98938475592111,90.92094423963732,86.43487793795482,108.98938475592111
,,8.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
