Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Apr-24 to Mar-25,,,,,,,,,,,,,,,,Channel:,Supermarket,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Current Scenario,,,,,,,,,,,,,,,,Price Change,,,,,,,,Simulated Scenario,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Simulated,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Current Price,Proposed Price,RSV to NSV,NSV to GM,Price Change %,Vol. Share,,,,,,,,,,
,,,,,,,,,,,,,,,,Key,,HEINZ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SupermarketHEINZ,,5.571244239965245,5.571244239965245,0.8,0.3,0,0.2746402023240167,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,HP,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SupermarketHP,,5.690892977737218,5.690892977737218,0.8,0.3,0,0.07730392587966567,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,BULLS EYE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SupermarketBULLS EYE,,6.869872668318471,6.869872668318471,0.8,0.3,0,0.04528277674036705,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,PRIVATE LABEL,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SupermarketPRIVATE LABEL,,2.454664502728852,2.454664502728852,,,0,0.3436171028744556,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,LEVI ROOTS,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SupermarketLEVI ROOTS,,6.5886519000953845,6.5886519000953845,,,0,0.05648083202193457,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,SWEET BABY RAYS,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SupermarketSWEET BABY RAYS,,6.882652346467261,6.882652346467261,,,0,0.05900254036028854,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
