Market,Channel,Region,Category,SubCategory,Brand,Price_variable,MCV.wtd,lastyravgprice,CSF,AIC.wtd,Pr.var.sig.wtd,Rsq.wtd,MAE.wtd,PriceElas.avg,sols.model.count,ridgelasso.model.count,dukes.aioli,dukes.mayo,hellmanns.best.foods.aioli,hellmanns.best.foods.mayo,kraft.aioli,kraft.mayo,mccormick.aioli.aioli,miracle.whip.whipped.dressing,private.label.aioli,private.label.mayo,restofcategory,Revenue,Volume,MS_val,Price_variable2,AIC.exp,AIC.wtd2,Pr.var.sig.wtd2,MAE.wtd2,MS.val.wtd2,MS_PrvarSig_AIC
usa,food,all,spoonable,all,dukes aioli,dukes mayo,7.57832760297275,3.24843676892512,2.33291522724647,112.544318712333,0.340332107412588,0.837639892021403,0.146644109026449,-5.02181407531659,3,2,,0.0,3.19136586234676,6.20449785859305,,0.0,0.0,0.0,9.60966898740623e-11,,0.0,173887995.0,58397729.7,9.85422875,Competition,0.2304092,0.04159027,0.09442595,0.09269722,0.0493047946,0.0001936298
usa,food,all,spoonable,all,dukes aioli,hellmanns best foods aioli,8.04323780493512,3.24843676892512,2.47603335914602,109.849063197726,0.351666770951468,0.842770448435288,0.129394375262819,-4.88908969873111,4,2,,1.52401249800367,0.0,5.82056561821131,,0.0,0.0,0.0,1.20354110315609e-15,0.0,5.26020522766347,10697243.0,1653912.8,0.60621254,Competition,0.8866805,0.16005123,0.09757078,0.094571,0.0030331328,4.736638e-05
usa,food,all,spoonable,all,dukes aioli,hellmanns best foods mayo,7.85638637008122,3.24843676892512,2.41851294297498,110.741601829304,0.348444021198486,0.840743717320017,0.145457187025731,-5.0051355831818,3,2,,1.73656168049616,2.8590545643649,0.0,,0.0,0.0,0.0,2.30811308693511e-10,,0.0,804511042.0,218513224.5,45.59162267,Competition,0.5674856,0.10243461,0.09667662,0.09282615,0.2281138028,0.002259018
usa,food,all,spoonable,all,dukes aioli,restofcategory,7.35523404627506,3.24843676892512,2.26423802261937,110.683937656719,0.341797643705538,0.840922603476573,0.145725769492271,-5.39752745928852,3,2,,1.7408465264192,3.41728559705166,6.10952357990048,,0.0,0.0,0.0,3.91768444738645e-10,,0.0,184803178.0,41299592.2,10.47279195,Competition,0.5840855,0.105431,0.09483257,0.09279698,0.052399723,0.0005239078
usa,food,all,spoonable,all,dukes aioli,NetSegment,7.86618284499526,3.24843676892512,2.42152869350697,109.608522021772,0.358770438353343,0.84291642141322,0.144299867576347,-5.02569547993449,3,2,,0.0,3.52283227574666,5.1529709114775,,0.0,0.0,0.0,9.64357398859428e-10,,1.46044663481388e-07,,,99.93174922,Competition,1.0,0.18050609,0.09954171,0.09295187,0.5,0.008983943
usa,food,all,spoonable,all,dukes aioli,miracle whip whipped dressing,8.20736653376664,3.24843676892512,2.52655880892593,112.329728546749,0.311781234221285,0.83802831793379,0.180083736744591,-4.51261623833372,2,2,,1.77522361072426,0.0,6.17464050161635,,0.0,0.0,0.0,1.92601479761846,,,204951438.0,56269563.5,11.61459338,Competition,0.256506,0.04630089,0.08650445,0.08906478,0.0581126292,0.0002327546
usa,food,all,spoonable,all,dukes aioli,private label mayo,8.80921263710107,3.24843676892512,2.71183134034527,110.107071889011,0.334427935326461,0.841994060700334,0.181286781536011,-4.24190589040299,2,2,,1.8403787695372,0.0,5.98441504644045,,0.757325904421616,0.0,0.0,0.382114335692636,0.0,6.26833439682276,177700759.0,76805724.6,10.07029804,Competition,0.7793657,0.14068025,0.09278783,0.0889341,0.050385879,0.0006577078
usa,food,all,spoonable,all,dukes aioli,kraft aioli,11.1278285963363,3.24843676892512,3.42559495163528,113.971127209431,0.223889091925484,0.835087319740058,0.184548839182871,-2.97981586357063,2,2,,1.86209788692362,0.0,6.09554414192319,,0.0,0.0,0.0,1.97507542337274,,,12157635.0,2013480.9,0.68897288,Competition,0.1128944,0.02037812,0.06211856,0.08857976,0.0034472172,4.363693e-06
usa,food,all,spoonable,all,dukes aioli,kraft mayo,9.64870148131612,3.24843676892512,2.9702599027374,112.358985778664,0.294599217936685,0.83801559203166,0.179111406711887,-3.66817808038141,2,2,,1.73837454920649,0.0,6.3235891692523,,0.0,0.0,0.0,1.8646841536283,,,157559227.0,48050296.7,8.92887784,Competition,0.252781,0.04562851,0.08173725,0.08917041,0.0446748802,0.0001666171
usa,food,all,spoonable,all,dukes aioli,mccormick aioli aioli,10.326522173496,3.24843676892512,3.17892048023855,110.222376519287,0.361044568951694,0.842564340777739,0.176631300665862,-3.60331399840733,2,1,,0.0,0.0,6.15585781673594,,0.0,0.0,0.0,1.90208374058828,,7.93345540082156,35614821.0,7751208.6,2.01829108,Competition,0.7357041,0.13279908,0.10017268,0.08943981,0.0100983476,0.0001343367
