,"Fill Manually; Empy cells fill with """"",,,,,,,c5,,,,,,,c1,,,,,,,,,c2,,,,,,,,,,,,,,,,,,,c4,c3,,,,,c6,,,,,,,,,,,,,,,,,,
,"=""L0_""&B3",,"=""L0_""&D3","=""L0_""&E3","=""L0_""&F3","=""L0_""&G3","=""L0_""&H3","=""L0_""&I3","=""L0_""&J3","=""L0_""&K3","=""L0_""&L3","=""L0_""&M3","=""L0_""&N3","=""L0_""&O3","=""L0_""&P3","=""L0_""&Q3","=""L0_""&R3","=""L0_""&S3","=""L0_""&T3","=""L0_""&U3","=""L0_""&V3","=""L0_""&W3","=""L0_""&X3","=""L0_""&Y3","=""L0_""&Z3","=""L0_""&AA3","=""L0_""&AB3","=""L0_""&AC3","=""L0_""&AD3","=""L0_""&AE3","=""L0_""&AF3","=""L0_""&AG3","=""L0_""&AH3","=""L0_""&AI3","=""L0_""&AJ3","=""L0_""&AK3","=""L0_""&AL3","=""L0_""&AM3","=""L0_""&AN3","=""L0_""&AO3","=""L0_""&AP3","=""L0_""&AQ3","=""L0_""&AR3","=""L0_""&AS3","=""L0_""&AT3","=""L0_""&AU3","=""L0_""&AV3","=""L0_""&AW3","=""L0_""&AX3","=""L0_""&AY3","=""L0_""&AZ3","=""L0_""&BA3","=""L0_""&BB3","=""L0_""&BC3",,,,,,,,,,,,,
,Graph_Colour,,Key_Brand,Channel,Brand,RSV,Vol,CSF,MCV,RSV_Total,Volume_Total,Current Price,Price_FP,Elasticity,Val Share,Vol. Share,NSV_to_RSV_o,NSV_to_GM_o,NSV_o,GM_o,Fixed Cost,Fixed Cost per Unit,TPV,PVS,MS Headroom,RSV_i,Vol_i,NSV_i,GM_i,,New Price,NSV_to_RSV,NSV_to_GM,Price_Chng,Revised_New_Vol,New Category Price,Chg Category Price,Chng in Cat Vol.,New Cat Vol,New Cat Val,TPV_n,TPV_Share,PVS_N,MSP_N,RSV_N,New Vol,New NSV,New GP,Final CSF,Simulated Vol Share,Current RPI_1,Current RPI_2,Proposed RPI_1,Proposed RPI_2,,,,,,,,,,,,,
,#FFC000,1,"=IFERROR(E4&F4,"""")",Iceland,"=IFERROR(INDEX('Input - Iceland'!$Y$3:$Y$200,MATCH('Calculations - Iceland'!$C4,'Input - Iceland'!$Z$3:$Z$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!R$2:R$200,MATCH('Calculations - Iceland'!$D4,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!S$2:S$200,MATCH('Calculations - Iceland'!$D4,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!T$2:T$200,MATCH('Calculations - Iceland'!$D4,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!U$2:U$200,MATCH('Calculations - Iceland'!$D4,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!V$2:V$200,MATCH('Calculations - Iceland'!$D4,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!W$2:W$200,MATCH('Calculations - Iceland'!$D4,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(G4/H4,"""")","=IFERROR(K4/L4,"""")","=IFERROR((M4/(M4-J4)*5),"""")","=IFERROR(G4/SUM(G$4:G$23),"""")","=IFERROR(H4/SUM(H$4:H$23),"""")","=IFERROR(T4/G4,""-"")","=IFERROR(U4/T4,""-"")","=IFERROR(SUMIFS(T$32:T$229,$B$32:$B$229,$D4),""-"")","=IFERROR(SUMIFS(U$32:U$229,$B$32:$B$229,$D4),""-"")","=IFERROR(T4-U4,""-"")","=IFERROR(V4/H4,""-"")","=IFERROR((J4+M4)*H4*0.5,""-"")","=IFERROR(X4/$X$24,"""")","=IFERROR(Y4-P4,""-"")","=IFERROR(Y4*$G$24,""-"")","=IFERROR(AA4/M4,""-"")","=IFERROR(R4*AA4,""-"")","=IFERROR(AC4-(W4)*AB4,""-"")",,<openpyxl.worksheet.formula.ArrayFormula object at 0x10e80c230>,"=IFERROR(SUMIFS(AV$32:AV$229,$E$32:$E$229,$F4)/SUMIFS(AT$32:AT$229,$E$32:$E$229,$F4),""-"")","=IFERROR(SUMIFS(AW$32:AW$229,$E$32:$E$229,$F4)/SUMIFS(AV$32:AV$229,$E$32:$E$229,$F4),""-"")","=IFERROR((AF4-M4)/M4,"""")","=IFERROR(MAX((1+AI4*O4/5)*H4,0),"""")","=SUMPRODUCT(AF$4:AF$23,AJ$4:AJ$23)/SUM(AJ$4:AJ$23)",=$AK4/$M$24-1,=$AL4*$O$24/5,=(1+$AM4)*$H$24,=AN4*AK4,"=IFERROR(0.5*(J4+AF4)*AJ4,""-"")","=IFERROR(AP4/AP$24,"""")","=IFERROR(AQ4*$P$24,"""")","=IFERROR(AR4-P4,"""")","=IFERROR(AR4*AO$4,""-"")","=IFERROR(AT4/AF4,""-"")","=IFERROR(AT4*AG4,""-"")","=IFERROR(AV4-(W4*AU4),""-"")","=IFERROR(J4/AF4,"""")","=IFERROR(AU4/$AU$24,""-"")","=IFERROR(100*$M$4/$M4,"""")","=IFERROR(100*$M$5/$M4,"""")","=IFERROR(100*$AF$4/$AF4,"""")","=IFERROR(100*$AF$5/$AF4,"""")",,,,,,,,,,,,,
,#B7A19F,2,"=IFERROR(E5&F5,"""")",Iceland,"=IFERROR(INDEX('Input - Iceland'!$Y$3:$Y$200,MATCH('Calculations - Iceland'!$C5,'Input - Iceland'!$Z$3:$Z$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!R$2:R$200,MATCH('Calculations - Iceland'!$D5,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!S$2:S$200,MATCH('Calculations - Iceland'!$D5,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!T$2:T$200,MATCH('Calculations - Iceland'!$D5,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!U$2:U$200,MATCH('Calculations - Iceland'!$D5,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!V$2:V$200,MATCH('Calculations - Iceland'!$D5,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!W$2:W$200,MATCH('Calculations - Iceland'!$D5,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(G5/H5,"""")","=IFERROR(K5/L5,"""")","=IFERROR((M5/(M5-J5)*5),"""")","=IFERROR(G5/SUM(G$4:G$23),"""")","=IFERROR(H5/SUM(H$4:H$23),"""")","=IFERROR(T5/G5,""-"")","=IFERROR(U5/T5,""-"")","=IFERROR(SUMIFS(T$32:T$229,$B$32:$B$229,$D5),""-"")","=IFERROR(SUMIFS(U$32:U$229,$B$32:$B$229,$D5),""-"")","=IFERROR(T5-U5,""-"")","=IFERROR(V5/H5,""-"")","=IFERROR((J5+M5)*H5*0.5,""-"")","=IFERROR(X5/$X$24,"""")","=IFERROR(Y5-P5,""-"")","=IFERROR(Y5*$G$24,""-"")","=IFERROR(AA5/M5,""-"")","=IFERROR(R5*AA5,""-"")","=IFERROR(AC5-(W5)*AB5,""-"")",,<openpyxl.worksheet.formula.ArrayFormula object at 0x10e46cb30>,"=IFERROR(SUMIFS(AV$32:AV$229,$E$32:$E$229,$F5)/SUMIFS(AT$32:AT$229,$E$32:$E$229,$F5),""-"")","=IFERROR(SUMIFS(AW$32:AW$229,$E$32:$E$229,$F5)/SUMIFS(AV$32:AV$229,$E$32:$E$229,$F5),""-"")","=IFERROR((AF5-M5)/M5,"""")","=IFERROR(MAX((1+AI5*O5/5)*H5,0),"""")",,,,,,"=IFERROR(0.5*(J5+AF5)*AJ5,""-"")","=IFERROR(AP5/AP$24,"""")","=IFERROR(AQ5*$P$24,"""")","=IFERROR(AR5-P5,"""")","=IFERROR(AR5*AO$4,""-"")","=IFERROR(AT5/AF5,""-"")","=IFERROR(AT5*AG5,""-"")","=IFERROR(AV5-(W5*AU5),""-"")","=IFERROR(J5/AF5,"""")","=IFERROR(AU5/$AU$24,""-"")","=IFERROR(100*$M$4/$M5,"""")","=IFERROR(100*$M$5/$M5,"""")","=IFERROR(100*$AF$4/$AF5,"""")","=IFERROR(100*$AF$5/$AF5,"""")",,,,,,,,,,,,,
,#0F9ED5,3,"=IFERROR(E6&F6,"""")",Iceland,"=IFERROR(INDEX('Input - Iceland'!$Y$3:$Y$200,MATCH('Calculations - Iceland'!$C6,'Input - Iceland'!$Z$3:$Z$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!R$2:R$200,MATCH('Calculations - Iceland'!$D6,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!S$2:S$200,MATCH('Calculations - Iceland'!$D6,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!T$2:T$200,MATCH('Calculations - Iceland'!$D6,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!U$2:U$200,MATCH('Calculations - Iceland'!$D6,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!V$2:V$200,MATCH('Calculations - Iceland'!$D6,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!W$2:W$200,MATCH('Calculations - Iceland'!$D6,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(G6/H6,"""")","=IFERROR(K6/L6,"""")","=IFERROR((M6/(M6-J6)*5),"""")","=IFERROR(G6/SUM(G$4:G$23),"""")","=IFERROR(H6/SUM(H$4:H$23),"""")","=IFERROR(T6/G6,""-"")","=IFERROR(U6/T6,""-"")","=IFERROR(SUMIFS(T$32:T$229,$B$32:$B$229,$D6),""-"")","=IFERROR(SUMIFS(U$32:U$229,$B$32:$B$229,$D6),""-"")","=IFERROR(T6-U6,""-"")","=IFERROR(V6/H6,""-"")","=IFERROR((J6+M6)*H6*0.5,""-"")","=IFERROR(X6/$X$24,"""")","=IFERROR(Y6-P6,""-"")","=IFERROR(Y6*$G$24,""-"")","=IFERROR(AA6/M6,""-"")","=IFERROR(R6*AA6,""-"")","=IFERROR(AC6-(W6)*AB6,""-"")",,<openpyxl.worksheet.formula.ArrayFormula object at 0x10e46dc70>,"=IFERROR(SUMIFS(AV$32:AV$229,$E$32:$E$229,$F6)/SUMIFS(AT$32:AT$229,$E$32:$E$229,$F6),""-"")","=IFERROR(SUMIFS(AW$32:AW$229,$E$32:$E$229,$F6)/SUMIFS(AV$32:AV$229,$E$32:$E$229,$F6),""-"")","=IFERROR((AF6-M6)/M6,"""")","=IFERROR(MAX((1+AI6*O6/5)*H6,0),"""")",,,,,,"=IFERROR(0.5*(J6+AF6)*AJ6,""-"")","=IFERROR(AP6/AP$24,"""")","=IFERROR(AQ6*$P$24,"""")","=IFERROR(AR6-P6,"""")","=IFERROR(AR6*AO$4,""-"")","=IFERROR(AT6/AF6,""-"")","=IFERROR(AT6*AG6,""-"")","=IFERROR(AV6-(W6*AU6),""-"")","=IFERROR(J6/AF6,"""")","=IFERROR(AU6/$AU$24,""-"")","=IFERROR(100*$M$4/$M6,"""")","=IFERROR(100*$M$5/$M6,"""")","=IFERROR(100*$AF$4/$AF6,"""")","=IFERROR(100*$AF$5/$AF6,"""")",,,,,,,,,,,,,
,#A02B93,4,"=IFERROR(E7&F7,"""")",Iceland,"=IFERROR(INDEX('Input - Iceland'!$Y$3:$Y$200,MATCH('Calculations - Iceland'!$C7,'Input - Iceland'!$Z$3:$Z$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!R$2:R$200,MATCH('Calculations - Iceland'!$D7,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!S$2:S$200,MATCH('Calculations - Iceland'!$D7,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!T$2:T$200,MATCH('Calculations - Iceland'!$D7,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!U$2:U$200,MATCH('Calculations - Iceland'!$D7,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!V$2:V$200,MATCH('Calculations - Iceland'!$D7,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!W$2:W$200,MATCH('Calculations - Iceland'!$D7,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(G7/H7,"""")","=IFERROR(K7/L7,"""")","=IFERROR((M7/(M7-J7)*5),"""")","=IFERROR(G7/SUM(G$4:G$23),"""")","=IFERROR(H7/SUM(H$4:H$23),"""")","=IFERROR(T7/G7,""-"")","=IFERROR(U7/T7,""-"")","=IFERROR(SUMIFS(T$32:T$229,$B$32:$B$229,$D7),""-"")","=IFERROR(SUMIFS(U$32:U$229,$B$32:$B$229,$D7),""-"")","=IFERROR(T7-U7,""-"")","=IFERROR(V7/H7,""-"")","=IFERROR((J7+M7)*H7*0.5,""-"")","=IFERROR(X7/$X$24,"""")","=IFERROR(Y7-P7,""-"")","=IFERROR(Y7*$G$24,""-"")","=IFERROR(AA7/M7,""-"")","=IFERROR(R7*AA7,""-"")","=IFERROR(AC7-(W7)*AB7,""-"")",,<openpyxl.worksheet.formula.ArrayFormula object at 0x10e46de50>,"=IFERROR(SUMIFS(AV$32:AV$229,$E$32:$E$229,$F7)/SUMIFS(AT$32:AT$229,$E$32:$E$229,$F7),""-"")","=IFERROR(SUMIFS(AW$32:AW$229,$E$32:$E$229,$F7)/SUMIFS(AV$32:AV$229,$E$32:$E$229,$F7),""-"")","=IFERROR((AF7-M7)/M7,"""")","=IFERROR(MAX((1+AI7*O7/5)*H7,0),"""")",,,,,,"=IFERROR(0.5*(J7+AF7)*AJ7,""-"")","=IFERROR(AP7/AP$24,"""")","=IFERROR(AQ7*$P$24,"""")","=IFERROR(AR7-P7,"""")","=IFERROR(AR7*AO$4,""-"")","=IFERROR(AT7/AF7,""-"")","=IFERROR(AT7*AG7,""-"")","=IFERROR(AV7-(W7*AU7),""-"")","=IFERROR(J7/AF7,"""")","=IFERROR(AU7/$AU$24,""-"")","=IFERROR(100*$M$4/$M7,"""")","=IFERROR(100*$M$5/$M7,"""")","=IFERROR(100*$AF$4/$AF7,"""")","=IFERROR(100*$AF$5/$AF7,"""")",,,,,,,,,,,,,
,"=""""",5,"=IFERROR(E8&F8,"""")",,"=IFERROR(INDEX('Input - Iceland'!$Y$3:$Y$200,MATCH('Calculations - Iceland'!$C8,'Input - Iceland'!$Z$3:$Z$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!R$2:R$200,MATCH('Calculations - Iceland'!$D8,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!S$2:S$200,MATCH('Calculations - Iceland'!$D8,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!T$2:T$200,MATCH('Calculations - Iceland'!$D8,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!U$2:U$200,MATCH('Calculations - Iceland'!$D8,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!V$2:V$200,MATCH('Calculations - Iceland'!$D8,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!W$2:W$200,MATCH('Calculations - Iceland'!$D8,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(G8/H8,"""")","=IFERROR(K8/L8,"""")","=IFERROR((M8/(M8-J8)*5),"""")","=IFERROR(G8/SUM(G$4:G$23),"""")","=IFERROR(H8/SUM(H$4:H$23),"""")","=IFERROR(T8/G8,""-"")","=IFERROR(U8/T8,""-"")","=IFERROR(SUMIFS(T$32:T$229,$B$32:$B$229,$D8),""-"")","=IFERROR(SUMIFS(U$32:U$229,$B$32:$B$229,$D8),""-"")","=IFERROR(T8-U8,""-"")","=IFERROR(V8/H8,""-"")","=IFERROR((J8+M8)*H8*0.5,""-"")","=IFERROR(X8/$X$24,"""")","=IFERROR(Y8-P8,""-"")","=IFERROR(Y8*$G$24,""-"")","=IFERROR(AA8/M8,""-"")","=IFERROR(R8*AA8,""-"")","=IFERROR(AC8-(W8)*AB8,""-"")",,<openpyxl.worksheet.formula.ArrayFormula object at 0x10e46dfd0>,"=IFERROR(SUMIFS(AV$32:AV$229,$E$32:$E$229,$F8)/SUMIFS(AT$32:AT$229,$E$32:$E$229,$F8),""-"")","=IFERROR(SUMIFS(AW$32:AW$229,$E$32:$E$229,$F8)/SUMIFS(AV$32:AV$229,$E$32:$E$229,$F8),""-"")","=IFERROR((AF8-M8)/M8,"""")","=IFERROR(MAX((1+AI8*O8/5)*H8,0),"""")",,,,,,"=IFERROR(0.5*(J8+AF8)*AJ8,""-"")","=IFERROR(AP8/AP$24,"""")","=IFERROR(AQ8*$P$24,"""")","=IFERROR(AR8-P8,"""")","=IFERROR(AR8*AO$4,""-"")","=IFERROR(AT8/AF8,""-"")","=IFERROR(AT8*AG8,""-"")","=IFERROR(AV8-(W8*AU8),""-"")","=IFERROR(J8/AF8,"""")","=IFERROR(AU8/$AU$24,""-"")","=IFERROR(100*$M$4/$M8,"""")","=IFERROR(100*$M$5/$M8,"""")","=IFERROR(100*$AF$4/$AF8,"""")","=IFERROR(100*$AF$5/$AF8,"""")",,,,,,,,,,,,,
,"=""""",6,"=IFERROR(E9&F9,"""")",,"=IFERROR(INDEX('Input - Iceland'!$Y$3:$Y$200,MATCH('Calculations - Iceland'!$C9,'Input - Iceland'!$Z$3:$Z$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!R$2:R$200,MATCH('Calculations - Iceland'!$D9,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!S$2:S$200,MATCH('Calculations - Iceland'!$D9,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!T$2:T$200,MATCH('Calculations - Iceland'!$D9,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!U$2:U$200,MATCH('Calculations - Iceland'!$D9,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!V$2:V$200,MATCH('Calculations - Iceland'!$D9,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!W$2:W$200,MATCH('Calculations - Iceland'!$D9,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(G9/H9,"""")","=IFERROR(K9/L9,"""")","=IFERROR((M9/(M9-J9)*5),"""")","=IFERROR(G9/SUM(G$4:G$23),"""")","=IFERROR(H9/SUM(H$4:H$23),"""")","=IFERROR(T9/G9,""-"")","=IFERROR(U9/T9,""-"")","=IFERROR(SUMIFS(T$32:T$229,$B$32:$B$229,$D9),""-"")","=IFERROR(SUMIFS(U$32:U$229,$B$32:$B$229,$D9),""-"")","=IFERROR(T9-U9,""-"")","=IFERROR(V9/H9,""-"")","=IFERROR((J9+M9)*H9*0.5,""-"")","=IFERROR(X9/$X$24,"""")","=IFERROR(Y9-P9,""-"")","=IFERROR(Y9*$G$24,""-"")","=IFERROR(AA9/M9,""-"")","=IFERROR(R9*AA9,""-"")","=IFERROR(AC9-(W9)*AB9,""-"")",,<openpyxl.worksheet.formula.ArrayFormula object at 0x10e46e3f0>,"=IFERROR(SUMIFS(AV$32:AV$229,$E$32:$E$229,$F9)/SUMIFS(AT$32:AT$229,$E$32:$E$229,$F9),""-"")","=IFERROR(SUMIFS(AW$32:AW$229,$E$32:$E$229,$F9)/SUMIFS(AV$32:AV$229,$E$32:$E$229,$F9),""-"")","=IFERROR((AF9-M9)/M9,"""")","=IFERROR(MAX((1+AI9*O9/5)*H9,0),"""")",,,,,,"=IFERROR(0.5*(J9+AF9)*AJ9,""-"")","=IFERROR(AP9/AP$24,"""")","=IFERROR(AQ9*$P$24,"""")","=IFERROR(AR9-P9,"""")","=IFERROR(AR9*AO$4,""-"")","=IFERROR(AT9/AF9,""-"")","=IFERROR(AT9*AG9,""-"")","=IFERROR(AV9-(W9*AU9),""-"")","=IFERROR(J9/AF9,"""")","=IFERROR(AU9/$AU$24,""-"")","=IFERROR(100*$M$4/$M9,"""")","=IFERROR(100*$M$5/$M9,"""")","=IFERROR(100*$AF$4/$AF9,"""")","=IFERROR(100*$AF$5/$AF9,"""")",,,,,,,,,,,,,
,"=""""",7,"=IFERROR(E10&F10,"""")",,"=IFERROR(INDEX('Input - Iceland'!$Y$3:$Y$200,MATCH('Calculations - Iceland'!$C10,'Input - Iceland'!$Z$3:$Z$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!R$2:R$200,MATCH('Calculations - Iceland'!$D10,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!S$2:S$200,MATCH('Calculations - Iceland'!$D10,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!T$2:T$200,MATCH('Calculations - Iceland'!$D10,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!U$2:U$200,MATCH('Calculations - Iceland'!$D10,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!V$2:V$200,MATCH('Calculations - Iceland'!$D10,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!W$2:W$200,MATCH('Calculations - Iceland'!$D10,'Input - Iceland'!$O$2:$O$200,0)),"""")","=IFERROR(G10/H10,"""")","=IFERROR(K10/L10,"""")","=IFERROR((M10/(M10-J10)*5),"""")","=IFERROR(G10/SUM(G$4:G$23),"""")","=IFERROR(H10/SUM(H$4:H$23),"""")","=IFERROR(T10/G10,""-"")","=IFERROR(U10/T10,""-"")","=IFERROR(SUMIFS(T$32:T$229,$B$32:$B$229,$D10),""-"")","=IFERROR(SUMIFS(U$32:U$229,$B$32:$B$229,$D10),""-"")","=IFERROR(T10-U10,""-"")","=IFERROR(V10/H10,""-"")","=IFERROR((J10+M10)*H10*0.5,""-"")","=IFERROR(X10/$X$24,"""")","=IFERROR(Y10-P10,""-"")","=IFERROR(Y10*$G$24,""-"")","=IFERROR(AA10/M10,""-"")","=IFERROR(R10*AA10,""-"")","=IFERROR(AC10-(W10)*AB10,""-"")",,<openpyxl.worksheet.formula.ArrayFormula object at 0x10e10f470>,"=IFERROR(SUMIFS(AV$32:AV$229,$E$32:$E$229,$F10)/SUMIFS(AT$32:AT$229,$E$32:$E$229,$F10),""-"")","=IFERROR(SUMIFS(AW$32:AW$229,$E$32:$E$229,$F10)/SUMIFS(AV$32:AV$229,$E$32:$E$229,$F10),""-"")","=IFERROR((AF10-M10)/M10,"""")","=IFERROR(MAX((1+AI10*O10/5)*H10,0),"""")",,,,,,"=IFERROR(0.5*(J10+AF10)*AJ10,""-"")","=IFERROR(AP10/AP$24,"""")","=IFERROR(AQ10*$P$24,"""")","=IFERROR(AR10-P10,"""")","=IFERROR(AR10*AO$4,""-"")","=IFERROR(AT10/AF10,""-"")","=IFERROR(AT10*AG10,""-"")","=IFERROR(AV10-(W10*AU10),""-"")","=IFERROR(J10/AF10,"""")","=IFERROR(AU10/$AU$24,""-"")","=IFERROR(100*$M$4/$M10,"""")","=IFERROR(100*$M$5/$M10,"""")","=IFERROR(100*$AF$4/$AF10,"""")","=IFERROR(100*$AF$5/$AF10,"""")",,,,,,,,,,,,,
