Market,Channel,Region,Category,SubCategory,Brand,Variant,PackType,PPG,PackSize,Year,Month,Week,Date,BrCatId,SalesValue,Volume,VolumeUnits,D1,D2,D3,D4,D5,D6,AV1,AV2,AV3,AV4,AV5,AV6,EV1,EV2,EV3,EV4,EV5,EV6,PrepDate,ProjCode
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,4,13,01-04-2023 00:00,Brand,7.5,2.5,5,0.559847362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,4,14,08-04-2023 00:00,Brand,4580.9,1529,3058,63.87313469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,4,15,15-04-2023 00:00,Brand,7900.27,2635,5270,89.92805579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,4,16,22-04-2023 00:00,Brand,10367.93,3458,6916,98.0953525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,4,17,29-04-2023 00:00,Brand,12263.17,4087.5,8175,98.57528102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,5,18,06-05-2023 00:00,Brand,11737.55,3912,7824,99.00593958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,5,19,13-05-2023 00:00,Brand,10127.02,3375.5,6751,98.94581507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,5,20,20-05-2023 00:00,Brand,10410.23,3469.5,6939,98.90577483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,5,21,27-05-2023 00:00,Brand,11271.45,3755,7510,98.80303028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,6,22,03-06-2023 00:00,Brand,12396.1,4072.5,8145,98.95558123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
