Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Apr-24 to Mar-25,,,,,,,,,,,,,,,,Channel:,Tesco,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Current Scenario,,,,,,,,,,,,,,,,Price Change,,,,,,,,Simulated Scenario,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Simulated,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Current Price,Proposed Price,RSV to NSV,NSV to GM,Price Change %,Vol. Share,,,,,,,,,,
,,,,,,,,,,,,,,,,Key,,HEINZ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TescoHEINZ,,5.751828247469072,5.751828247469072,0.8,0.3,0,0.28887779794073926,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,HP,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TescoHP,,5.468031339178853,5.468031339178853,0.8,0.3,0,0.10034583660932032,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,BULLS EYE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TescoBULLS EYE,,6.8948714419541615,6.8948714419541615,0.8,0.3,0,0.04538098225335236,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,PRIVATE LABEL,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TescoPRIVATE LABEL,,2.038974787486234,2.038974787486234,,,0,0.31190964052020526,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,LEVI ROOTS,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TescoLEVI ROOTS,,6.709168123022321,6.709168123022321,,,0,0.06616292810917691,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,SWEET BABY RAYS,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TescoSWEET BABY RAYS,,6.793125009592715,6.793125009592715,,,0,0.06224274855383306,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
