,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nov-23 to Oct-24,,,,,,,,,,,,,,Channel:,WALMART,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Current Scenario,,,,,,,,,,,,,,Price Change,,,,,,,,,Simulated Scenario,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Simulated,Simulated,,,,,,,,,,,
,,,,,,,,,,,,,,,,Current Price,Proposed Price,RSV to NSV,NSV to GM,Price Change %,Vol. Share,Val. Share,,,,,,,,,,,
,,,,,,,,,,,,,Key,,,='Calculations - Walmart'!F4,,,,=R12/Q12-1,=V13+V20,=W13+W20,,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q11&P12,,,"=INDEX('Calculations - Walmart'!$M$3:$M$24,MATCH(N12,'Calculations - Walmart'!$D$3:$D$24,0))","=INDEX('Calculations - Walmart'!$AF$3:$AF$24,MATCH(N12,'Calculations - Walmart'!$D$3:$D$24,0))","=INDEX('Calculations - Walmart'!$R$3:$R$24,MATCH(Walmart!$Q$6&Walmart!$Q11,'Calculations - Walmart'!$D$3:$D$24,0))","=INDEX('Calculations - Walmart'!$S$3:$S$24,MATCH(Walmart!$Q$6&Walmart!$Q11,'Calculations - Walmart'!$D$3:$D$24,0))",,,,,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q11&P13,Variant1,Mayo,<openpyxl.worksheet.formula.ArrayFormula object at 0x10f4ba9f0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x10f4baa50>,,,"=IFERROR(R13/Q13-1,0)",=SUM(V14:V19),=SUM(W14:W19),,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q11&O14&P14,Mayo,JAR 15OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N14,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q14,0.8,0.3,"=IFERROR(R14/Q14-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N14,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N14,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q11&O15&P15,Mayo,JAR 30OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N15,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q15,0.8,0.3,"=IFERROR(R15/Q15-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N15,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N15,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
