Time,Sector,Sub Sector,Size Group,MAJOR BRAND_Sauces2 [ MAJOR BRAND_Sauces2 ],Product,Geography,Value Sales,Unit Sales,Volume Sales,Average Weekly ACV Distribution
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ REGULAR 1 CT 250 ML 5054775702367,Tesco GB,8073.06,7022,1755.5,78.45957709199895
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ REGULAR 1 CT 250 ML 5057753912888,Tesco GB,1867.78,1788,447.0,61.28933626516984
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ REGULAR 1 CT 280 GR 00384438,Sainsburys GB,2184.83,1992,557.7600000000001,81.42303576990015
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Asda GB,8765.0,4386,1565.8020000000004,95.27240667824555
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Morrisons GB,3493.01,1416,505.51200000000006,81.20886914029354
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Sainsburys GB,6882.7,4588,1637.916,70.28252050872817
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Tesco GB,15236.02,7414,2646.798,89.26733944689929
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,The Cooperative Group GB,3906.74,2744,979.6079999999996,45.90289276483888
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Waitrose GB,637.5,255,91.03499999999997,37.02412709756364
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 8715700111421,Morrisons GB,417.0,176,62.832,8.856935943463526
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ REGULAR 1 CT 360 GR 5000157140098,Asda GB,4127.5,2066,743.76,92.30230052163151
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ REGULAR 1 CT 360 GR 5000157140098,Morrisons GB,2027.2,811,291.95999999999987,75.25349167352842
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ REGULAR 1 CT 360 GR 5000157140098,Sainsburys GB,1861.5,1241,446.75999999999993,53.11895862136663
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ REGULAR 1 CT 360 GR 5000157140098,Tesco GB,4170.1,2251,810.3600000000002,71.77036270664517
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ REGULAR 1 CT 360 GR 5000157140098,The Cooperative Group GB,1209.3,810,291.5999999999999,21.697846967906813
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ SMOKEY CHIPOTLE 1 CT 345 GR 5000157144201,Morrisons GB,1327.78,534,160.19999999999993,61.41197371716244
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ SMOKEY CHIPOTLE 1 CT 345 GR 5000157144201,Tesco GB,2344.92,991,297.30000000000007,52.25161028020182
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ WHISKEY 1 CT 368 GR 5000157140197,Tesco GB,2.63,1,0.365,0.00656401969177137
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ HOT 1 CT 320 GR 5039303002409,The Cooperative Group GB,86.4,44,14.080000000000004,2.6625232589410857
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,Asda GB,3270.68,2174,695.6799999999998,93.55119587064641
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,Morrisons GB,1733.95,866,277.12,79.51642079653288
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,Sainsburys GB,808.44,405,129.59999999999997,42.740555749362365
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,Tesco GB,2813.84,1509,482.88,66.02773954541426
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Asda GB,6741.06,4487,1435.8400000000006,97.0256394484189
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Morrisons GB,3154.9,1575,504.00000000000006,92.10025064654326
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Sainsburys GB,2920.0,1460,467.2000000000001,78.89400109594328
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Tesco GB,5516.49,2760,883.2,72.73253379303995
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,The Cooperative Group GB,3282.55,1638,524.1600000000001,45.67912550650302
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Asda GB,6581.0,6562,1902.98,99.03348102115375
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Iceland GB,1.7,1,0.29,0.020707741524371027
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Morrisons GB,4803.3,3209,930.6099999999998,98.4248924548641
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Sainsburys GB,5897.82,3933,1140.5699999999997,85.79687917518073
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Tesco GB,18909.48,15054,4365.659999999999,94.30462976648536
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,The Cooperative Group GB,3805.45,2112,612.48,54.073854222941485
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Waitrose GB,1614.35,1041,301.89000000000004,92.70673171281241
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 330 GR 5010338400484,Asda GB,5106.13,3056,1008.48,94.83422825202531
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 330 GR 5010338400484,Sainsburys GB,3640.22,3630,1197.8999999999996,77.25932100290785
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ ORIGINAL 1 CT 490 GR 5010338503529,Tesco GB,4318.69,1778,871.2200000000001,61.35972980408487
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,KUHNE,KUHNE AUTHENTIC BBQ SMOKED PEPPER 1 CT 235 ML 40198651,Waitrose GB,189.0,105,24.674999999999986,24.238710436397678
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,DYLANS,DYLANS AUTHENTIC BBQ REGULAR 1 CT 280 GR 0797776523894,The Cooperative Group GB,56.25,15,4.2,0.7408117992969788
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,DYLANS,DYLANS AUTHENTIC BBQ WHISKEY 1 CT 280 GR 0797776523931,The Cooperative Group GB,63.75,15,4.2,0.6823531811211628
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,Asda GB,1005.8,629,235.875,12.440990886911342
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,Morrisons GB,516.0,344,129.0,14.615015805361878
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,Sainsburys GB,436.86,243,91.125,10.835682542868138
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,Tesco GB,1123.7,661,247.875,11.048820405801436
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,The Cooperative Group GB,168.56,100,37.5,3.605604248672764
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,Waitrose GB,69.68,38,14.25,6.708932579605399
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,ENCONA,ENCONA AUTHENTIC BBQ JERK 1 CT 142 ML 50761166,Asda GB,398.6,399,56.658,14.365010691532255
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,ENCONA,ENCONA AUTHENTIC BBQ JERK 1 CT 220 ML 5012389001146,Sainsburys GB,372.39,241,53.019999999999975,20.480197629919935
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,ENCONA,ENCONA AUTHENTIC BBQ JERK 1 CT 285 ML 5012389671844,Sainsburys GB,438.0,219,62.41499999999998,28.702329023712775
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,ENCONA,ENCONA AUTHENTIC BBQ JERK 1 CT 285 ML 5012389671844,Waitrose GB,263.3,132,37.61999999999999,33.14443195663277
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ CHERRY BOURBON 1 CT 225 GR 5060604010206,Sainsburys GB,960.6,323,72.675,39.002237951507354
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ ORIGINAL 1 CT 255 GR 5060604010015,Sainsburys GB,1844.4,740,188.7,59.77862347669958
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ REGULAR 1 CT 250 ML 0702382999162,Sainsburys GB,1163.1,388,97.0,47.65316655322339
